"","something","rotten","state","denmark","distanceMetric"
"1",0.00014265335235378,0.00014265335235378,0.000998573466476462,0,0.504977503655005
"2",0.000552638850511191,0,0.000552638850511191,0,0.505320258556704
"3",0.000419551080344032,0,0.000419551080344032,0,0.505730640413248
"4",0.000308832612723904,0,0.000308832612723904,0,0.506668962232552
"5",0.000702082845775802,0.000234027615258601,0,0,0.50650168354149
"6",0,0,0,0,0.506810348362358
"7",0.000282725473565168,0,0.00141362736782584,0,0.505245708298223
"8",0.000284916519459798,5.69833038919597e-05,0.000113966607783919,0,0.505273931849421
"9",0.000881834215167548,0,0,0,0.507515318708768
"10",0.000731261425959781,0,0.00036563071297989,0,0.506858172202449
"11",0.00060842054027744,0.000243368216110976,0.000121684108055488,0,0.506250714664533
"12",0.000379075056861259,0,0,0,0.508122364557574
"13",0,0,0,0,0.509063067216942
"14",0,0,0,0,0.507603539417689
"15",0.00090293453724605,0,0.00090293453724605,0,0.506653145577039
"16",0.000859106529209622,0,0,0,0.507416055253281
"17",0,0,0.000316555872111428,0,0.508070670849684
"18",0,0,0,0,0.507553329772769
"19",0,0.000183116645303058,0.000549349935909174,0,0.50599026720434
"20",0.000332115576220525,0.000332115576220525,0.000996346728661574,0,0.505910297513453
"21",0.000453206435531385,0,0.000906412871062769,0,0.505601101479734
"22",0,0.000231535077564251,0.00162074554294976,0,0.505687517431613
"23",0.00123558484349259,0,0,0,0.505388941177504
"24",0.000318471337579618,0,0.000318471337579618,0,0.505917356188689
"25",0,0,0.000228859137201053,0,0.505033630585453
"26",0.000173250173250173,0,0.000173250173250173,0,0.50531412071289
"27",0.000730860588342774,0.000182715147085693,0.00146172117668555,0.00237529691211401,0.504303413305477
"28",0.000874508089199825,0,0.000437254044599913,0.000655881066899869,0.506083637817581
"29",0.000669680227691277,0,0.000669680227691277,0.000167420056922819,0.506307614845526
"30",0.00102249488752556,0,0,0,0.509034063532829
"31",0,0,0,0,0.510001430972661
"32",0,0,0,0.000736377025036819,0.50681787356612
"33",0,0,0,0,0.512724964207075
"34",0,0,0,0,0.508024363214871
"35",0.00021767522855899,0.00021767522855899,0.00021767522855899,0.00043535045711798,0.506181173336804
"36",0,0.000251256281407035,0,0,0.507225138849876
"37",0,0,0.000345901072293324,0,0.50614774437279
"38",0,0,0.00120394895256441,0,0.506115324069541
"39",0,0,0.00081799591002045,0,0.507241936694901
"40",0,0,0.000286697247706422,0,0.506910732486458
"41",0.000254647313470843,0,0.000254647313470843,0,0.507411098808688
"42",0,0,0,0,0.506563320980262
"43",0,0,0.000701754385964912,0,0.507900887760833
"44",0.000349040139616056,0.000349040139616056,0.000523560209424084,0,0.506660107093336
"45",0.000276854928017719,0.000276854928017719,0.00110741971207087,0,0.506419807473533
"46",0,0,0.00075046904315197,0,0.508160407042339
"47",0,0,0.00027027027027027,0,0.507568862790852
"48",0,0,0,0,0.514143967555529
"49",0,0.000225123818099955,0,0,0.507787220101107
"50",0.00014883167137967,0,0,0,0.507285099573375
"51",0.000280583613916947,0,0.000280583613916947,0,0.506833273273176
"52",0.000240558094779889,0,0.000240558094779889,0,0.505676131947445
"53",0,0,0,0,0.50642660454832
"54",0,0,0.000608272506082725,0,0.506310958560357
"55",0,0,0.000265533722782793,0,0.506239885797494
"56",0,0,0,0,0.506284018839168
"57",0,0,0.000889877641824249,0,0.50800251741539
"58",0,0,0.00113733295422235,0,0.506531923668681
"59",0,0,0.000725294650951949,0,0.505625292698504
"60",0,0,0.000371264154445888,0,0.507258061031831
"61",0,0,0.000425894378194208,0,0.50641044421334
"62",0,0.000242483026188167,0.000727449078564501,0,0.507375438062558
"63",0.000202963263649279,0,0.000202963263649279,0,0.506081246539515
"64",0,0,0,0,0.510637535180951
"65",0,0,0.000914634146341463,0,0.506274028887515
"66",0,0,0.000976800976800977,0,0.506919314089032
"67",0,0,0.000267594327000268,0,0.507737565259893
"68",0.000455477112275108,0,0.00159416989296288,0,0.505221125541657
"69",0.000423549343498518,0,0.00127064803049555,0,0.505765846952141
"70",0.00045662100456621,0,0.00136986301369863,0,0.505880949966781
"71",0.000849978750531237,0,0.00169995750106247,0,0.506548159550485
"72",0,0,0.001194743130227,0,0.505955124147286
"73",0.000543773790103317,0,0,0,0.506590516622923
"74",0.000251130085384229,0.000251130085384229,0.000251130085384229,0,0.506229917251359
"75",0,0,0.000245218244237371,0,0.505931295905431
"76",0,0,0.000801068090787717,0,0.506275015773492
"77",0,0,0.000574712643678161,0,0.508102372435536
"78",0,0,0.000541711809317443,0,0.507477288348012
"79",0,0,0.000289100896212778,0,0.507600398831427
"80",0.000244917952485917,0,0.000489835904971834,0,0.507507865630711
"81",0,0,0,0,0.507788730675082
"82",0.000405350628293474,0,0,0,0.506848738275284
"83",0.000337438839210393,0,0.000337438839210393,0,0.505372351170939
"84",0.000237135404315864,0,0.000711406212947593,0,0.505041921378614
"85",0.000479156684235745,0,0.000239578342117873,0,0.505976753481357
"86",0.000640204865556978,0,0.000426803243704652,0,0.504997161846855
"87",0.000335345405767941,0.000335345405767941,0.00100603621730382,0,0.505640826383928
"88",0.000338983050847458,0,0,0,0.507008054650623
"89",0,0,0,0,0.506986219949367
"90",0,0,0,0,0.508806945579536
"91",0.000412881915772089,0,0.000412881915772089,0,0.506360324037206
"92",0,0.000139703827884884,0.000419111483654652,0,0.506242280419634
"93",0,0,0.000910470409711684,0,0.507059159905094
"94",0,0,0,0,0.507737326840683
"95",0.000310945273631841,0,0.000621890547263682,0,0.507224467913348
"96",0.00061143381228982,0,0.00061143381228982,0,0.505645897105246
"97",0.000384024577572965,0,0,0,0.506197128315291
"98",0.000757288905717531,0,0.000757288905717531,0,0.506308554180551
"99",0.000219010074463425,0,0.000438020148926851,0,0.506397232932674
"100",0.000283085633404105,0.000141542816702052,0.000141542816702052,0,0.506868230780436
"101",0,0,0.000568504832291074,0,0.506680629453173
"102",0.000628535512256443,0.000314267756128221,0,0,0.506684811131472
"103",0.000914076782449726,0,0,0,0.505834246776559
"104",0.000525430853299706,0,0.00126103404791929,0,0.506397793765406
"105",0.000280033604032484,0,0,0,0.506841928414074
"106",0.000244678248103744,0,0,0,0.50658406604748
"107",0,0,0,0,0.510048943272411
"108",0,0,0,0,0.510254734126477
"109",0.000318674314850223,0.000318674314850223,0.000318674314850223,0,0.506840452743808
"110",0.00053633681952266,0,0,0,0.506795034484259
"111",0,0,0.00134108180599017,0,0.506747901459265
"112",0.000455580865603645,0,0,0,0.506750882638105
"113",0,0,0,0,0.508208830215945
"114",0.000231696014828545,0,0.000231696014828545,0,0.505856874195026
"115",0.000584795321637427,0,0,0,0.507263341136234
"116",0.000382701875239189,0,0,0,0.507386883711034
"117",0,0,0,0,0.507140982265979
"118",0.000224215246636771,0,0.000224215246636771,0,0.506749572868538
"119",0,0,0,0,0.506811020720985
"120",0,0.000382409177820268,0,0,0.506466525034279
"121",0,0,0.000506457330969866,0,0.506196454082181
"122",0.000669941938365342,0,0.00200982581509603,0,0.505542751989676
"123",0.000212675457252233,0,0,0,0.507116857010158
"124",0.00123839009287926,0,0.000412796697626419,0,0.505622593591548
"125",0.000238322211630124,0,0.000238322211630124,0,0.506799453683974
"126",0,0,0.00117820324005891,0,0.506126859123745
"127",0,0,0.000236574402649633,0,0.506040762511888
"128",0.000470035252643948,0.000235017626321974,0.000235017626321974,0,0.505406552897744
"129",0,0,0.00152632917832613,0,0.5059734703209
"130",0,0,0.00229252636405319,0,0.505559970940365
"131",0,0,0.00104220948410631,0,0.505830806112014
"132",0.00014120304998588,0,0.00014120304998588,0,0.506178193512133
"133",0,0,0.000706214689265537,0,0.506296338754189
"134",0.000181159420289855,0.000181159420289855,0.000905797101449275,0,0.506657784802594
"135",0.000342172797262618,0.000171086398631309,0.000342172797262618,0,0.505965766322447
"136",0,0,0,0,0.50753212375963
"137",0,0,0.000210393435724805,0,0.50543136744489
"138",0.000223015165031222,0,0,0,0.505739490471221
"139",0.000187476565429321,0,0.000374953130858643,0,0.504960603067896
"140",0,0,0.00073909830007391,0,0.505645744330612
"141",0.00069468565474123,0.000347342827370615,0,0,0.506225776916035
"142",0,0.00029086678301338,0.00029086678301338,0,0.50715065522618
"143",0.000361532899493854,0,0,0,0.507490467380731
"144",0,0,0,0,0.506572658115388
"145",0,0,0,0,0.507423356923827
"146",0.000437254044599913,0,0.000437254044599913,0,0.506710137976541
"147",0.000515463917525773,0.000257731958762887,0.00077319587628866,0,0.505161739903808
"148",0,0.000303674460977832,0,0,0.505321488822451
"149",0.000820681165367255,0,0.000410340582683627,0,0.505212376913395
"150",0.000559910414333707,0,0.000559910414333707,0,0.505414914011577
"151",0,0,0,0,0.506676728942389
"152",0,0,0.00111234705228031,0,0.505160660104861
"153",0.00113314447592068,0,0.00113314447592068,0,0.505434914512625
"154",0,0,0,0,0.505985420947459
"155",0.000229463056447912,0.000229463056447912,0.000458926112895824,0,0.506148224269457
"156",0,0,0,0,0.506669276547606
"157",0,0,0.000295159386068477,0,0.508884399382396
"158",0.000275027502750275,0,0,0,0.506230237883968
"159",0,0,0,0,0.506285999357333
"160",0,0,0,0,0.507726632090988
"161",0,0,0,0,0.507346119417876
"162",0,0,0.000196927924379677,0,0.506452679780755
"163",0,0,0.000535188654000535,0,0.506341236732123
"164",0.000481116189559779,0,0.000721674284339668,0,0.505046134245214
"165",0.000231535077564251,0,0.000694605232692753,0,0.505696634304398
"166",0.000458190148911798,0.000229095074455899,0,0,0.505616501371668
"167",0,0,0.000525900604785696,0,0.506247575061741
"168",0.000529240539825351,0,0.00132310134956338,0,0.50525238857255
"169",0.000876040297853701,0,0.000219010074463425,0,0.506934856445582
"170",0.000672043010752688,0,0,0,0.507941826797456
"171",0,0,0.000381970970206264,0,0.507009739604741
"172",0.000404858299595142,0,0,0,0.506965043545485
"173",0,0,0,0,0.506729284730662
"174",0,0,0,0,0.506630881655887
"175",0,0,0,0,0.506619153141508
"176",0,0,0.000584453535943892,0,0.506168396542385
"177",0.000604229607250755,0,0,0,0.50522565661513
"178",0.00093167701863354,0.00031055900621118,0,0,0.505673036364438
"179",0.000373692077727952,0.000373692077727952,0,0,0.506435632687656
"180",0.000996583143507973,0,0.000284738041002278,0,0.505465283000363
"181",0.00101962783583992,0,0.00025490695895998,0,0.505926149321476
"182",0,0,0,0,0.506252115710793
"",0.25,0.25,0.25,0.25,0
